+ cd /rds/user/bbg25/hpc-work/Thesis/Final-Proj
CSD3 LibriSpeech  : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Probing/data/LibriSpeech
Checkpoint        : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt
Data bundle       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full
Feature cache     : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full
Training output   : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.cache_spear_audio_features --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --device cuda --batch-size 4 --max-train-utterances 0 --max-validation-utterances 0 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.train_direct_hifigan --cache /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --data-root /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full --device cuda --model-size full --max-steps 100000 --batch-size 16 --segment-frames 24 --learning-rate 0.0002 --adversarial-start-step 5000 --validation-interval 5000 --checkpoint-interval 10000 --validation-batches 32 --num-workers 8 --pretrained-generator /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/pretrained/knnvc_regular_g_02500000.pt --keep-periodic 3 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.render_direct_hifigan_demo --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --direct-hifigan /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/best_after_step100000.pt --pair-manifest /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/configs/direct_hifigan_demo_pairs.csv --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/demo_after_step100000_10_pairs --device cuda --pairs 10 --batch-size 4 --length-tolerance 0.10
[preflight] imports: passed
[preflight] CSD3 LibriSpeech: train-clean-100/dev-clean/test-clean present
[preflight] checkpoint: D=1280 block_topk=[240, 16, 0]
[preflight] final demo: 10 registered test-clean pairs passed
[preflight] CUDA: NVIDIA A100-SXM4-80GB, 79.3 GiB
[spear-cache] extracted 1472/31242 utterances (878,632 frames)
[spear-cache] extracted 1476/31242 utterances (881,454 frames)
[spear-cache] extracted 1480/31242 utterances (884,341 frames)
[spear-cache] extracted 1484/31242 utterances (887,053 frames)
[spear-cache] extracted 1488/31242 utterances (889,945 frames)
[spear-cache] extracted 1492/31242 utterances (893,019 frames)
[spear-cache] extracted 1496/31242 utterances (895,751 frames)
[spear-cache] extracted 1500/31242 utterances (898,548 frames)
[spear-cache] extracted 1504/31242 utterances (901,339 frames)
[spear-cache] extracted 1508/31242 utterances (904,037 frames)
[spear-cache] extracted 1512/31242 utterances (907,066 frames)
[spear-cache] extracted 1516/31242 utterances (909,865 frames)
[spear-cache] extracted 1520/31242 utterances (912,609 frames)
[spear-cache] extracted 1524/31242 utterances (915,608 frames)
[spear-cache] extracted 1528/31242 utterances (918,438 frames)
[spear-cache] extracted 1532/31242 utterances (921,297 frames)
[spear-cache] extracted 1536/31242 utterances (924,138 frames)
[spear-cache] extracted 1540/31242 utterances (926,823 frames)
[spear-cache] extracted 1544/31242 utterances (929,370 frames)
[spear-cache] extracted 1548/31242 utterances (931,741 frames)
[spear-cache] extracted 1552/31242 utterances (934,787 frames)
[spear-cache] extracted 1556/31242 utterances (937,385 frames)
[spear-cache] extracted 1560/31242 utterances (940,315 frames)
[spear-cache] extracted 1564/31242 utterances (943,188 frames)
[spear-cache] extracted 1568/31242 utterances (946,153 frames)
[spear-cache] extracted 1572/31242 utterances (947,488 frames)
[spear-cache] extracted 1576/31242 utterances (950,416 frames)
[spear-cache] extracted 1580/31242 utterances (953,389 frames)
[spear-cache] extracted 1584/31242 utterances (956,379 frames)
[spear-cache] extracted 1588/31242 utterances (959,237 frames)
[spear-cache] extracted 1592/31242 utterances (962,153 frames)
[spear-cache] extracted 1596/31242 utterances (964,335 frames)
[spear-cache] extracted 1600/31242 utterances (966,883 frames)
[spear-cache] extracted 1604/31242 utterances (969,183 frames)
[spear-cache] extracted 1608/31242 utterances (971,555 frames)
[spear-cache] extracted 1612/31242 utterances (974,216 frames)
[spear-cache] extracted 1616/31242 utterances (976,498 frames)
[spear-cache] extracted 1620/31242 utterances (979,566 frames)
[spear-cache] extracted 1624/31242 utterances (982,453 frames)
[spear-cache] extracted 1628/31242 utterances (984,579 frames)
[spear-cache] extracted 1632/31242 utterances (987,514 frames)
[spear-cache] extracted 1636/31242 utterances (989,917 frames)
[spear-cache] extracted 1640/31242 utterances (992,916 frames)
[spear-cache] extracted 1644/31242 utterances (995,885 frames)
[spear-cache] extracted 1648/31242 utterances (998,738 frames)
[spear-cache] extracted 1652/31242 utterances (1,001,480 frames)
[spear-cache] extracted 1656/31242 utterances (1,004,539 frames)
[spear-cache] extracted 1660/31242 utterances (1,007,407 frames)
[spear-cache] extracted 1664/31242 utterances (1,010,298 frames)
[spear-cache] extracted 1668/31242 utterances (1,013,278 frames)
[spear-cache] extracted 1672/31242 utterances (1,016,049 frames)
[spear-cache] extracted 1676/31242 utterances (1,018,827 frames)
[spear-cache] extracted 1680/31242 utterances (1,021,560 frames)
[spear-cache] extracted 1684/31242 utterances (1,024,428 frames)
[spear-cache] extracted 1688/31242 utterances (1,026,804 frames)
[spear-cache] extracted 1692/31242 utterances (1,029,011 frames)
[spear-cache] extracted 1696/31242 utterances (1,031,154 frames)
[spear-cache] extracted 1700/31242 utterances (1,033,924 frames)
[spear-cache] extracted 1704/31242 utterances (1,036,900 frames)
[spear-cache] extracted 1708/31242 utterances (1,039,602 frames)
[spear-cache] extracted 1712/31242 utterances (1,042,376 frames)
[spear-cache] extracted 1716/31242 utterances (1,045,268 frames)
[spear-cache] extracted 1720/31242 utterances (1,048,047 frames)
[spear-cache] extracted 1724/31242 utterances (1,050,550 frames)
[spear-cache] extracted 1728/31242 utterances (1,053,456 frames)
[spear-cache] extracted 1732/31242 utterances (1,056,015 frames)
[spear-cache] extracted 1736/31242 utterances (1,058,799 frames)
[spear-cache] extracted 1740/31242 utterances (1,061,396 frames)
[spear-cache] extracted 1744/31242 utterances (1,063,975 frames)
[spear-cache] extracted 1748/31242 utterances (1,066,045 frames)
[spear-cache] extracted 1752/31242 utterances (1,068,469 frames)
[spear-cache] extracted 1756/31242 utterances (1,070,107 frames)
[spear-cache] extracted 1760/31242 utterances (1,072,382 frames)
[spear-cache] extracted 1764/31242 utterances (1,074,831 frames)
[spear-cache] extracted 1768/31242 utterances (1,077,757 frames)
[spear-cache] extracted 1772/31242 utterances (1,080,638 frames)
[spear-cache] extracted 1776/31242 utterances (1,083,107 frames)
[spear-cache] extracted 1780/31242 utterances (1,085,888 frames)
[spear-cache] extracted 1784/31242 utterances (1,087,942 frames)
[spear-cache] extracted 1788/31242 utterances (1,090,929 frames)
[spear-cache] extracted 1792/31242 utterances (1,093,890 frames)
[spear-cache] extracted 1796/31242 utterances (1,096,585 frames)
[spear-cache] extracted 1800/31242 utterances (1,099,677 frames)
[spear-cache] extracted 1804/31242 utterances (1,102,386 frames)
[spear-cache] extracted 1808/31242 utterances (1,104,996 frames)
[spear-cache] extracted 1812/31242 utterances (1,107,954 frames)
[spear-cache] extracted 1816/31242 utterances (1,110,674 frames)
[spear-cache] extracted 1820/31242 utterances (1,113,513 frames)
[spear-cache] extracted 1824/31242 utterances (1,116,397 frames)
[spear-cache] extracted 1828/31242 utterances (1,119,067 frames)
[spear-cache] extracted 1832/31242 utterances (1,121,970 frames)
[spear-cache] extracted 1836/31242 utterances (1,124,919 frames)
[spear-cache] extracted 1840/31242 utterances (1,127,755 frames)
[spear-cache] extracted 1844/31242 utterances (1,130,044 frames)
[spear-cache] extracted 1848/31242 utterances (1,132,224 frames)
[spear-cache] extracted 1852/31242 utterances (1,134,784 frames)
[spear-cache] extracted 1856/31242 utterances (1,137,130 frames)
[spear-cache] extracted 1860/31242 utterances (1,139,411 frames)
[spear-cache] extracted 1864/31242 utterances (1,141,027 frames)
[spear-cache] extracted 1868/31242 utterances (1,142,873 frames)
[spear-cache] extracted 1872/31242 utterances (1,144,299 frames)
[spear-cache] extracted 1876/31242 utterances (1,146,646 frames)
[spear-cache] extracted 1880/31242 utterances (1,148,974 frames)
[spear-cache] extracted 1884/31242 utterances (1,151,230 frames)
[spear-cache] extracted 1888/31242 utterances (1,153,932 frames)
[spear-cache] extracted 1892/31242 utterances (1,156,878 frames)
[spear-cache] extracted 1896/31242 utterances (1,158,731 frames)
[spear-cache] extracted 1900/31242 utterances (1,160,858 frames)
[spear-cache] extracted 1904/31242 utterances (1,163,679 frames)
[spear-cache] extracted 1908/31242 utterances (1,166,118 frames)
[spear-cache] extracted 1912/31242 utterances (1,168,908 frames)
[spear-cache] extracted 1916/31242 utterances (1,170,260 frames)
[spear-cache] extracted 1920/31242 utterances (1,172,966 frames)
[spear-cache] extracted 1924/31242 utterances (1,175,542 frames)
[spear-cache] extracted 1928/31242 utterances (1,177,723 frames)
[spear-cache] extracted 1932/31242 utterances (1,180,407 frames)
[spear-cache] extracted 1936/31242 utterances (1,182,777 frames)
[spear-cache] extracted 1940/31242 utterances (1,184,797 frames)
[spear-cache] extracted 1944/31242 utterances (1,186,997 frames)
[spear-cache] extracted 1948/31242 utterances (1,189,306 frames)
[spear-cache] extracted 1952/31242 utterances (1,191,987 frames)
[spear-cache] extracted 1956/31242 utterances (1,194,076 frames)
[spear-cache] extracted 1960/31242 utterances (1,196,629 frames)
[spear-cache] extracted 1964/31242 utterances (1,199,392 frames)
[spear-cache] extracted 1968/31242 utterances (1,202,065 frames)
[spear-cache] extracted 1972/31242 utterances (1,204,712 frames)
[spear-cache] extracted 1976/31242 utterances (1,207,086 frames)
[spear-cache] extracted 1980/31242 utterances (1,208,867 frames)
[spear-cache] extracted 1984/31242 utterances (1,211,337 frames)
[spear-cache] extracted 1988/31242 utterances (1,214,082 frames)
[spear-cache] extracted 1992/31242 utterances (1,215,771 frames)
[spear-cache] extracted 1996/31242 utterances (1,217,967 frames)
[spear-cache] extracted 2000/31242 utterances (1,220,225 frames)
[spear-cache] extracted 2004/31242 utterances (1,222,666 frames)
[spear-cache] extracted 2008/31242 utterances (1,225,054 frames)
[spear-cache] extracted 2012/31242 utterances (1,227,624 frames)
[spear-cache] extracted 2016/31242 utterances (1,229,598 frames)
[spear-cache] extracted 2020/31242 utterances (1,232,241 frames)
[spear-cache] extracted 2024/31242 utterances (1,235,349 frames)
[spear-cache] extracted 2028/31242 utterances (1,237,931 frames)
[spear-cache] extracted 2032/31242 utterances (1,239,723 frames)
[spear-cache] extracted 2036/31242 utterances (1,241,378 frames)
[spear-cache] extracted 2040/31242 utterances (1,243,838 frames)
[spear-cache] extracted 2044/31242 utterances (1,246,426 frames)
[spear-cache] extracted 2048/31242 utterances (1,247,726 frames)
[spear-cache] extracted 2052/31242 utterances (1,249,896 frames)
[spear-cache] extracted 2056/31242 utterances (1,251,534 frames)
[spear-cache] extracted 2060/31242 utterances (1,252,822 frames)
[spear-cache] extracted 2064/31242 utterances (1,255,756 frames)
[spear-cache] extracted 2068/31242 utterances (1,258,271 frames)
[spear-cache] extracted 2072/31242 utterances (1,260,647 frames)
[spear-cache] extracted 2076/31242 utterances (1,263,430 frames)
[spear-cache] extracted 2080/31242 utterances (1,264,975 frames)
[spear-cache] extracted 2084/31242 utterances (1,267,858 frames)
[spear-cache] extracted 2088/31242 utterances (1,270,784 frames)
[spear-cache] extracted 2092/31242 utterances (1,272,832 frames)
[spear-cache] extracted 2096/31242 utterances (1,275,299 frames)
[spear-cache] extracted 2100/31242 utterances (1,277,756 frames)
[spear-cache] extracted 2104/31242 utterances (1,280,509 frames)
[spear-cache] extracted 2108/31242 utterances (1,283,235 frames)
[spear-cache] extracted 2112/31242 utterances (1,286,157 frames)
[spear-cache] extracted 2116/31242 utterances (1,288,953 frames)
[spear-cache] extracted 2120/31242 utterances (1,291,669 frames)
[spear-cache] extracted 2124/31242 utterances (1,294,557 frames)
[spear-cache] extracted 2128/31242 utterances (1,297,173 frames)
[spear-cache] extracted 2132/31242 utterances (1,299,967 frames)
[spear-cache] extracted 2136/31242 utterances (1,302,894 frames)
[spear-cache] extracted 2140/31242 utterances (1,305,581 frames)
[spear-cache] extracted 2144/31242 utterances (1,308,482 frames)
[spear-cache] extracted 2148/31242 utterances (1,311,334 frames)
[spear-cache] extracted 2152/31242 utterances (1,314,036 frames)
[spear-cache] extracted 2156/31242 utterances (1,317,058 frames)
[spear-cache] extracted 2160/31242 utterances (1,319,802 frames)
[spear-cache] extracted 2164/31242 utterances (1,322,493 frames)
[spear-cache] extracted 2168/31242 utterances (1,325,454 frames)
[spear-cache] extracted 2172/31242 utterances (1,328,458 frames)
[spear-cache] extracted 2176/31242 utterances (1,331,419 frames)
[spear-cache] extracted 2180/31242 utterances (1,334,408 frames)
[spear-cache] extracted 2184/31242 utterances (1,336,410 frames)
[spear-cache] extracted 2188/31242 utterances (1,338,694 frames)
[spear-cache] extracted 2192/31242 utterances (1,340,740 frames)
[spear-cache] extracted 2196/31242 utterances (1,343,214 frames)
[spear-cache] extracted 2200/31242 utterances (1,346,191 frames)
[spear-cache] extracted 2204/31242 utterances (1,348,953 frames)
[spear-cache] extracted 2208/31242 utterances (1,350,897 frames)
[spear-cache] extracted 2212/31242 utterances (1,353,053 frames)
[spear-cache] extracted 2216/31242 utterances (1,354,315 frames)
[spear-cache] extracted 2220/31242 utterances (1,356,553 frames)
[spear-cache] extracted 2224/31242 utterances (1,359,288 frames)
[spear-cache] extracted 2228/31242 utterances (1,362,300 frames)
[spear-cache] extracted 2232/31242 utterances (1,365,186 frames)
[spear-cache] extracted 2236/31242 utterances (1,368,274 frames)
[spear-cache] extracted 2240/31242 utterances (1,370,243 frames)
[spear-cache] extracted 2244/31242 utterances (1,371,801 frames)
[spear-cache] extracted 2248/31242 utterances (1,373,495 frames)
[spear-cache] extracted 2252/31242 utterances (1,375,929 frames)
[spear-cache] extracted 2256/31242 utterances (1,378,385 frames)
[spear-cache] extracted 2260/31242 utterances (1,380,940 frames)
[spear-cache] extracted 2264/31242 utterances (1,383,190 frames)
[spear-cache] extracted 2268/31242 utterances (1,385,795 frames)
[spear-cache] extracted 2272/31242 utterances (1,387,717 frames)
[spear-cache] extracted 2276/31242 utterances (1,389,894 frames)
[spear-cache] extracted 2280/31242 utterances (1,391,914 frames)
[spear-cache] extracted 2284/31242 utterances (1,394,562 frames)
[spear-cache] extracted 2288/31242 utterances (1,396,648 frames)
[spear-cache] extracted 2292/31242 utterances (1,398,607 frames)
[spear-cache] extracted 2296/31242 utterances (1,401,235 frames)
[spear-cache] extracted 2300/31242 utterances (1,403,558 frames)
[spear-cache] extracted 2304/31242 utterances (1,405,845 frames)
[spear-cache] extracted 2308/31242 utterances (1,407,655 frames)
[spear-cache] extracted 2312/31242 utterances (1,410,251 frames)
[spear-cache] extracted 2316/31242 utterances (1,413,022 frames)
[spear-cache] extracted 2320/31242 utterances (1,414,036 frames)
[spear-cache] extracted 2324/31242 utterances (1,416,006 frames)
[spear-cache] extracted 2328/31242 utterances (1,417,672 frames)
[spear-cache] extracted 2332/31242 utterances (1,420,225 frames)
[spear-cache] extracted 2336/31242 utterances (1,422,479 frames)
[spear-cache] extracted 2340/31242 utterances (1,424,135 frames)
[spear-cache] extracted 2344/31242 utterances (1,425,492 frames)
[spear-cache] extracted 2348/31242 utterances (1,427,109 frames)
[spear-cache] extracted 2352/31242 utterances (1,429,025 frames)
[spear-cache] extracted 2356/31242 utterances (1,431,729 frames)
[spear-cache] extracted 2360/31242 utterances (1,434,588 frames)
[spear-cache] extracted 2364/31242 utterances (1,437,137 frames)
[spear-cache] extracted 2368/31242 utterances (1,440,050 frames)
[spear-cache] extracted 2372/31242 utterances (1,443,043 frames)
[spear-cache] extracted 2376/31242 utterances (1,445,755 frames)
[spear-cache] extracted 2380/31242 utterances (1,448,554 frames)
[spear-cache] extracted 2384/31242 utterances (1,450,976 frames)
[spear-cache] extracted 2388/31242 utterances (1,453,512 frames)
[spear-cache] extracted 2392/31242 utterances (1,456,338 frames)
[spear-cache] extracted 2396/31242 utterances (1,459,021 frames)
[spear-cache] extracted 2400/31242 utterances (1,461,784 frames)
[spear-cache] extracted 2404/31242 utterances (1,463,648 frames)
[spear-cache] extracted 2408/31242 utterances (1,466,465 frames)
[spear-cache] extracted 2412/31242 utterances (1,469,273 frames)
[spear-cache] extracted 2416/31242 utterances (1,472,120 frames)
[spear-cache] extracted 2420/31242 utterances (1,474,831 frames)
[spear-cache] extracted 2424/31242 utterances (1,477,452 frames)
[spear-cache] extracted 2428/31242 utterances (1,479,643 frames)
[spear-cache] extracted 2432/31242 utterances (1,482,509 frames)
[spear-cache] extracted 2436/31242 utterances (1,484,599 frames)
[spear-cache] extracted 2440/31242 utterances (1,486,993 frames)
[spear-cache] extracted 2444/31242 utterances (1,489,286 frames)
[spear-cache] extracted 2448/31242 utterances (1,492,429 frames)
[spear-cache] extracted 2452/31242 utterances (1,495,040 frames)
[spear-cache] extracted 2456/31242 utterances (1,497,651 frames)
[spear-cache] extracted 2460/31242 utterances (1,500,282 frames)
[spear-cache] extracted 2464/31242 utterances (1,503,252 frames)
[spear-cache] extracted 2468/31242 utterances (1,505,770 frames)
[spear-cache] extracted 2472/31242 utterances (1,508,659 frames)
[spear-cache] extracted 2476/31242 utterances (1,510,956 frames)
[spear-cache] extracted 2480/31242 utterances (1,513,008 frames)
[spear-cache] extracted 2484/31242 utterances (1,515,739 frames)
[spear-cache] extracted 2488/31242 utterances (1,517,936 frames)
[spear-cache] extracted 2492/31242 utterances (1,520,304 frames)
[spear-cache] extracted 2496/31242 utterances (1,523,148 frames)
[spear-cache] extracted 2500/31242 utterances (1,525,856 frames)
[spear-cache] extracted 2504/31242 utterances (1,528,786 frames)
[spear-cache] extracted 2508/31242 utterances (1,531,109 frames)
[spear-cache] extracted 2512/31242 utterances (1,533,305 frames)
[spear-cache] extracted 2516/31242 utterances (1,536,088 frames)
[spear-cache] extracted 2520/31242 utterances (1,539,125 frames)
[spear-cache] extracted 2524/31242 utterances (1,541,490 frames)
[spear-cache] extracted 2528/31242 utterances (1,544,234 frames)
[spear-cache] extracted 2532/31242 utterances (1,547,227 frames)
[spear-cache] extracted 2536/31242 utterances (1,549,369 frames)
[spear-cache] extracted 2540/31242 utterances (1,550,820 frames)
[spear-cache] extracted 2544/31242 utterances (1,553,399 frames)
[spear-cache] extracted 2548/31242 utterances (1,555,714 frames)
[spear-cache] extracted 2552/31242 utterances (1,558,237 frames)
[spear-cache] extracted 2556/31242 utterances (1,560,595 frames)
[spear-cache] extracted 2560/31242 utterances (1,563,506 frames)
[spear-cache] extracted 2564/31242 utterances (1,566,034 frames)
[spear-cache] extracted 2568/31242 utterances (1,567,850 frames)
[spear-cache] extracted 2572/31242 utterances (1,570,760 frames)
[spear-cache] extracted 2576/31242 utterances (1,573,732 frames)
[spear-cache] extracted 2580/31242 utterances (1,576,030 frames)
[spear-cache] extracted 2584/31242 utterances (1,578,671 frames)
[spear-cache] extracted 2588/31242 utterances (1,581,473 frames)
[spear-cache] extracted 2592/31242 utterances (1,583,517 frames)
[spear-cache] extracted 2596/31242 utterances (1,585,566 frames)
[spear-cache] extracted 2600/31242 utterances (1,588,562 frames)
[spear-cache] extracted 2604/31242 utterances (1,590,739 frames)
[spear-cache] extracted 2608/31242 utterances (1,592,443 frames)
[spear-cache] extracted 2612/31242 utterances (1,594,702 frames)
[spear-cache] extracted 2616/31242 utterances (1,596,738 frames)
[spear-cache] extracted 2620/31242 utterances (1,599,087 frames)
[spear-cache] extracted 2624/31242 utterances (1,600,856 frames)
[spear-cache] extracted 2628/31242 utterances (1,602,109 frames)
[spear-cache] extracted 2632/31242 utterances (1,604,167 frames)
[spear-cache] extracted 2636/31242 utterances (1,606,483 frames)
[spear-cache] extracted 2640/31242 utterances (1,609,045 frames)
[spear-cache] extracted 2644/31242 utterances (1,611,930 frames)
[spear-cache] extracted 2648/31242 utterances (1,614,813 frames)
[spear-cache] extracted 2652/31242 utterances (1,617,179 frames)
[spear-cache] extracted 2656/31242 utterances (1,619,956 frames)
[spear-cache] extracted 2660/31242 utterances (1,622,079 frames)
[spear-cache] extracted 2664/31242 utterances (1,624,027 frames)
[spear-cache] extracted 2668/31242 utterances (1,626,951 frames)
[spear-cache] extracted 2672/31242 utterances (1,629,637 frames)
[spear-cache] extracted 2676/31242 utterances (1,630,991 frames)
[spear-cache] extracted 2680/31242 utterances (1,632,892 frames)
[spear-cache] extracted 2684/31242 utterances (1,635,687 frames)
[spear-cache] extracted 2688/31242 utterances (1,637,959 frames)
[spear-cache] extracted 2692/31242 utterances (1,640,423 frames)
[spear-cache] extracted 2696/31242 utterances (1,642,560 frames)
[spear-cache] extracted 2700/31242 utterances (1,645,131 frames)
[spear-cache] extracted 2704/31242 utterances (1,647,214 frames)
[spear-cache] extracted 2708/31242 utterances (1,649,789 frames)
[spear-cache] extracted 2712/31242 utterances (1,652,832 frames)
[spear-cache] extracted 2716/31242 utterances (1,655,569 frames)
[spear-cache] extracted 2720/31242 utterances (1,658,412 frames)
[spear-cache] extracted 2724/31242 utterances (1,661,338 frames)
[spear-cache] extracted 2728/31242 utterances (1,664,192 frames)
[spear-cache] extracted 2732/31242 utterances (1,667,298 frames)
[spear-cache] extracted 2736/31242 utterances (1,669,475 frames)
[spear-cache] extracted 2740/31242 utterances (1,671,886 frames)
[spear-cache] extracted 2744/31242 utterances (1,674,143 frames)
[spear-cache] extracted 2748/31242 utterances (1,676,460 frames)
[spear-cache] extracted 2752/31242 utterances (1,679,469 frames)
[spear-cache] extracted 2756/31242 utterances (1,682,403 frames)
[spear-cache] extracted 2760/31242 utterances (1,684,689 frames)
[spear-cache] extracted 2764/31242 utterances (1,687,579 frames)
[spear-cache] extracted 2768/31242 utterances (1,689,923 frames)
[spear-cache] extracted 2772/31242 utterances (1,692,601 frames)
[spear-cache] extracted 2776/31242 utterances (1,695,454 frames)
[spear-cache] extracted 2780/31242 utterances (1,698,087 frames)
[spear-cache] extracted 2784/31242 utterances (1,700,362 frames)
[spear-cache] extracted 2788/31242 utterances (1,702,521 frames)
[spear-cache] extracted 2792/31242 utterances (1,705,075 frames)
[spear-cache] extracted 2796/31242 utterances (1,707,717 frames)
[spear-cache] extracted 2800/31242 utterances (1,710,460 frames)
[spear-cache] extracted 2804/31242 utterances (1,712,934 frames)
[spear-cache] extracted 2808/31242 utterances (1,715,777 frames)
[spear-cache] extracted 2812/31242 utterances (1,718,839 frames)
[spear-cache] extracted 2816/31242 utterances (1,721,041 frames)
[spear-cache] extracted 2820/31242 utterances (1,723,933 frames)
[spear-cache] extracted 2824/31242 utterances (1,725,689 frames)
